mouse_sample,Tissue_Type,Treatment,G.CSF,Eotaxin,GM.CSF,INFg,IL.1a,IL.1b,IL.2,IL.4,IL.3,IL.5,IL.6,IL.7,IL.9,IL.10,IL.12p40,IL.12p70,LIF,IL.13,LIX,IL.15,IL.17,IP.10,KC,MCP.1,MIP.1a,MIP.1b,M.CSF,MIP2,MIG,RANTES,VEGF,TNFa
1-1L,Lymph,AIP,480.5,21136,103.25,2404,204,75,216.25,3877,56.75,56127.25,653.5,138.25,91.25,181.25,113,84.25,1218.75,184,236.25,79.5,171,6113,334.25,1087.5,170.5,280,104.75,114.75,17719.5,6826.25,312.25,41.25
1-2L,Lymph,AIP,924.5,21279.75,199,13171.5,213.75,354,464.25,4289.5,210.25,60755.25,2397.25,129.25,435.5,253.75,121.5,210.5,1751,660.25,267.75,72,269.75,17594.25,952.5,2629,512.25,102.25,138,137,16417.25,6685.5,461.5,101.25
1-3L,Lymph,AIP,3972.5,19993.25,503.25,3158.5,350.5,138.75,543.25,4972,591,40289.25,2119.25,126.25,632.5,413.25,195.25,429.25,1539.75,1055.25,394.25,78.25,380.5,7883.25,1727.75,5201,884.5,714.5,337.5,331,17089.25,4333.75,554.75,102.25
1-4L,Lymph,AIP,6557.25,16409.75,149.25,2198,254.75,92,403.5,2648.5,165.5,40490,475.5,134,183,270,175,148.25,1424.75,211.75,280,95.5,303.5,3977.5,593.25,626.5,261.25,178.5,181.5,150.5,16392.5,6783.5,282,86
1-5L,Lymph,AIP,2501,15075.25,83.75,2224.5,252,43,285.5,2587,58,19587.5,259.25,113.75,85.75,175.5,98.25,96.25,494.75,113,202.5,63,223.75,3038.25,331.25,543.5,125,146,107.5,109.5,10874.5,4272.25,372.5,86
1-6L,Lymph,AIP,237.5,17455,193.5,2930.75,161.5,97,145,1923.25,113,8985.75,690.75,166,255,164.25,109.25,110.75,1126,437.5,139.25,81.25,187.5,21662,474.5,936.5,200.5,76.5,128,83.75,14513,7643.75,227,91.75
1-7L,Lymph,AIP,3898.75,17415.25,371.25,1503,232.25,103.75,365.75,2289.25,581,24089.75,788.75,131.5,487.5,293.25,141.25,494.25,754.25,664,215.25,54.25,438.75,4787,1373.25,1141.75,496,357.75,137,113,16328.25,10350.25,470.75,107.75
1-8L,Lymph,AIP,979,14011.25,429.25,1771.25,269.75,95.75,564.75,2140.25,480.5,5144,1046.75,114.5,720,266,148.25,507,755.5,947,388.25,58.5,547.25,16459,1694.25,717.5,863.75,369,215.5,278.25,14928.5,5378.5,756.75,116.25
1-9L,Lymph,AIP,401.5,14468.25,208.75,6301.25,165.25,111.5,231.75,2592,151.25,11203.5,746.5,109,198.25,217.5,157.25,153.25,930.75,438.5,179.75,72.5,215.75,18486.5,410.75,792,206.75,103.5,92.75,164.75,14606.5,5992.5,186.25,113.75
2-1L,Lymph,AIV,1676,20188.75,173.25,151550.75,318,147.25,142,3481.75,148.5,22499.25,6974.25,67.5,105.75,286.5,167.25,106,2360,205.25,198.75,81.25,174,38418.5,489.75,8251.75,2847,3306.25,134,360.75,18897.25,8918.25,112.5,158.5
2-2L,Lymph,AIV,934.75,19751.75,481,172591.25,418,265.5,209.75,5868.5,143,12929.75,10697,110.25,113,370.25,182.5,100,2444.75,355.75,286,116.75,237.75,45660,442.5,6068,5069.5,3440.75,204.75,914,18822.25,6454.25,158.25,233.75
2-3L,Lymph,AIV,255,7965.25,114.75,44378.5,219,147.5,129.25,552,119.25,160,3278,89,222,155.25,173.25,90.75,454.75,299.75,176,41.5,251.25,35432.5,354.25,803.75,411.5,465.75,116,116,15744.75,6389,225,176.75
2-4L,Lymph,AIV,542.75,10275,96.5,17830.75,193.5,146.5,116.75,544.75,19.5,163.25,1836,93.5,18.75,142.25,110.5,71,317.75,107,137.75,50,123.25,20857.75,284.25,772.25,795.5,1419,79.25,85.5,15811.5,10135.25,184.25,111
2-5L,Lymph,AIV,848.75,17531.25,102.75,35885.5,205,97.5,126.5,1428,73.25,8368.25,2141.25,74.75,103.75,213.5,142.25,90,1416.25,306.75,205.75,71,221.25,28162.5,356,1150.25,522.25,707.75,73.25,125,16837,7148.5,123,114
2-6L,Lymph,AIV,821.75,8905,185.5,156529.5,299.5,144.25,166,3879.5,134.75,24135.5,8521.75,118.25,139,273.5,134.25,115.5,2294.5,147.5,228.25,75.5,198,13834.25,581.5,6324.5,3168,3002,110,512.5,9072.25,4594.25,98.5,132
2-7L,Lymph,AIV,308,13455.75,130.75,39686.75,251,77.5,152.75,1894.25,120,4003.75,2559.5,139,236.25,316,179.25,154.75,1192.25,532,266.25,85.25,279.75,30597.25,341.75,910,708.25,732.75,125,174.25,16345,6151,212.5,129.75
2-8L,Lymph,AIV,4456.75,18620.5,73.5,54324.5,377,95.75,203.5,3434.5,50,35695,5195.25,89.75,105.5,279,155.25,89.75,2344.75,168.25,222.75,73.75,166,19606,573.25,5026,2755.5,3905.25,151.25,479.5,17866.75,8452.75,115.25,152.75
2-9L,Lymph,AIV,5153.5,18218.5,57,26846.5,241.5,52,232.5,1785.5,102.5,39829.75,1483.25,123,97.75,192.25,170.75,76.5,1349.75,103.5,185.25,66,184.75,7544.5,517.75,2219.25,1232.25,2257.25,106.5,127,17678.75,5733.25,137.5,103.25
3-1L,Lymph,IPV,2346.5,19367,285.25,51987.5,264,101.25,517.5,6182.75,314.5,24818.75,7367.25,135.5,548.5,383.75,136.5,142.5,2204.75,563.5,193.25,73,208.5,33502.75,1579.5,6520.5,2195.5,629,144,335.5,17168.5,8148.75,660.25,118
3-2L,Lymph,IPV,1022.75,18151.5,79.5,786.25,260,54.75,175,3155,43.5,19501,1035,179.5,208.25,140.5,147.25,156.75,933.5,239.25,342.5,196,297.5,10727,651.75,821.5,484,0.1,124.75,113,15652.75,6792.5,219.5,56
3-3L,Lymph,IPV,2130.75,17339.5,255.75,95555.5,363.75,141.25,431.5,4241.5,472,22429.75,7243.25,115.25,404,523,168.5,187.75,3579,428,243,58,290.25,17099,1274,7648,2229.5,1731.25,188,173.25,20120.5,5759,299.25,154.75
3-4L,Lymph,IPV,3941.5,16599.25,89.5,2506.75,241,87.5,220,1607,59.5,13879.25,748.75,107,147.5,159.5,140.5,98.75,857.75,146,199.25,94,221,6449.5,457.75,1300,552,1046.5,85,125.25,17691,6077.75,210.5,56.75
3-5L,Lymph,IPV,2145.5,18069.5,100.5,79982,333.75,127.5,235.25,2565.5,184.5,16685.75,6021.5,103.75,229.5,216.75,178.25,137.75,1524,186.25,155.5,68.75,190.5,29356.75,661.25,4300.75,2136.25,1835.5,100.5,262.75,16429.5,9041,216.75,121
3-6L,Lymph,IPV,433.5,16406.5,191.25,2207.5,179.5,72.75,290.75,1108,145.25,4935.25,654.75,108.5,312.5,182.25,150.25,152.25,866.25,367,114.25,94.75,186.5,24866.25,508,1739,487.5,22.25,92.75,173.75,14936.75,2974.75,290.5,100.5
3-7L,Lymph,IPV,5602,9202.25,143.75,16662,242.25,79.25,242,1628.75,109.75,7248,1529.5,117.5,234,182,153.25,95.25,684,278,171.75,57.5,190.25,12516.75,1045.75,2189,681.5,267.75,123.5,88.5,14596,4686.75,309,100.25
